iter	Passed	Remaining
0	15	15255
1	41	20465
2	82	27475
3	160	40046
4	187	37298
5	204	33936
6	249	35356
7	278	34540
8	299	32925
9	307	30433
10	315	28321
11	334	27525
12	374	28464
13	392	27653
14	429	28199
15	443	27249
16	469	27137
17	490	26774
18	506	26130
19	531	26023
20	550	25669
21	581	25862
22	593	25193
23	609	24789
24	617	24082
25	625	23442
26	641	23119
27	660	22918
28	677	22678
29	694	22454
30	711	22253
31	722	21859
32	734	21533
33	746	21204
34	757	20885
35	766	20514
36	777	20227
37	790	20019
38	821	20231
39	840	20166
40	855	20018
41	874	19937
42	891	19832
43	899	19549
44	908	19290
45	917	19019
46	955	19369
47	981	19472
48	988	19194
49	997	18955
50	1007	18753
51	1020	18606
52	1040	18585
53	1052	18437
54	1060	18216
55	1077	18155
56	1089	18018
57	1145	18602
58	1158	18475
59	1179	18485
60	1205	18563
61	1219	18451
62	1245	18517
63	1262	18459
64	1287	18514
65	1304	18458
66	1316	18327
67	1337	18334
68	1349	18214
69	1357	18031
70	1363	17836
71	1378	17769
72	1387	17618
73	1398	17494
74	1413	17438
75	1424	17314
76	1508	18081
77	1525	18033
78	1534	17895
79	1547	17798
80	1555	17645
81	1566	17539
82	1588	17552
83	1596	17404
84	1604	17274
85	1624	17269
86	1652	17345
87	1662	17228
88	1684	17243
89	1703	17223
90	1717	17154
91	1735	17130
92	1749	17063
93	1766	17022
94	1790	17054
95	1808	17031
96	1815	16904
97	1824	16794
98	1847	16809
99	1867	16804
100	1886	16790
101	1915	16859
102	1943	16927
103	1954	16837
104	1962	16727
105	1988	16770
106	1999	16688
107	2015	16644
108	2028	16581
109	2053	16612
110	2064	16537
111	2080	16493
112	2097	16467
113	2118	16460
114	2134	16426
115	2140	16315
116	2150	16233
117	2161	16153
118	2173	16091
119	2194	16090
120	2209	16049
121	2223	16002
122	2241	15984
123	2255	15931
124	2265	15856
125	2285	15851
126	2298	15799
127	2321	15817
128	2333	15755
129	2344	15691
130	2357	15636
131	2366	15559
132	2378	15503
133	2384	15409
134	2391	15326
135	2401	15259
136	2411	15192
137	2421	15123
138	2429	15045
139	2436	14968
140	2444	14893
141	2463	14886
142	2482	14879
143	2492	14815
144	2505	14775
145	2542	14869
146	2551	14806
147	2561	14745
148	2567	14666
149	2576	14598
150	2583	14525
151	2606	14539
152	2617	14489
153	2627	14436
154	2643	14413
155	2660	14394
156	2669	14331
157	2681	14290
158	2694	14250
159	2709	14223
160	2754	14353
161	2767	14314
162	2782	14285
163	2808	14315
164	2832	14333
165	2849	14317
166	2866	14300
167	2900	14362
168	2913	14326
169	3012	14708
170	3045	14766
171	3059	14728
172	3074	14698
173	3084	14643
174	3103	14632
175	3112	14572
176	3129	14549
177	3136	14484
178	3145	14426
179	3166	14427
180	3179	14386
181	3215	14451
182	3304	14754
183	3336	14797
184	3354	14779
185	3374	14766
186	3404	14800
187	3426	14797
188	3450	14807
189	3463	14763
190	3479	14737
191	3534	14874
192	3554	14864
193	3577	14864
194	3589	14820
195	3630	14894
196	3646	14862
197	3658	14817
198	3677	14803
199	3687	14749
200	3694	14686
201	3703	14631
202	3722	14616
203	3731	14561
204	3750	14543
205	3762	14500
206	3775	14462
207	3781	14398
208	3791	14349
209	3804	14310
210	3812	14257
211	3825	14219
212	3838	14183
213	3851	14144
214	3863	14107
215	3874	14061
216	3883	14013
217	3896	13978
218	3918	13974
219	3933	13947
220	3949	13922
221	3967	13904
222	3978	13861
223	3999	13854
224	4018	13842
225	4038	13831
226	4049	13789
227	4073	13793
228	4124	13885
229	4142	13868
230	4151	13818
231	4168	13800
232	4180	13762
233	4192	13725
234	4206	13692
235	4221	13664
236	4247	13675
237	4261	13643
238	4274	13611
239	4288	13579
240	4318	13599
241	4331	13565
242	4353	13562
243	4361	13512
244	4367	13459
245	4376	13412
246	4390	13385
247	4411	13376
248	4438	13386
249	4446	13338
250	4468	13335
251	4477	13290
252	4493	13268
253	4513	13257
254	4521	13210
255	4529	13163
256	4544	13138
257	4560	13117
258	4571	13078
259	4580	13037
260	4589	12996
261	4599	12954
262	4609	12916
263	4620	12881
264	4629	12841
265	4639	12803
266	4655	12781
267	4677	12774
268	4686	12734
269	4697	12699
270	4707	12662
271	4721	12637
272	4730	12598
273	4737	12553
274	4755	12537
275	4767	12506
276	4776	12466
277	4785	12427
278	4804	12414
279	4821	12398
280	4855	12424
281	4869	12397
282	4884	12375
283	4895	12342
284	4903	12300
285	4913	12266
286	4923	12230
287	4932	12193
288	4940	12153
289	4956	12134
290	4967	12103
291	4973	12059
292	4985	12030
293	5006	12022
294	5030	12022
295	5047	12004
296	5055	11965
297	5068	11939
298	5076	11900
299	5085	11865
300	5093	11828
301	5100	11789
302	5115	11766
303	5146	11782
304	5153	11743
305	5162	11707
306	5171	11673
307	5185	11651
308	5203	11636
309	5210	11598
310	5220	11565
311	5232	11538
312	5244	11511
313	5252	11475
314	5267	11454
315	5277	11424
316	5288	11394
317	5304	11376
318	5325	11369
319	5337	11342
320	5353	11323
321	5372	11312
322	5390	11297
323	5409	11286
324	5419	11256
325	5432	11231
326	5440	11197
327	5451	11169
328	5466	11149
329	5474	11114
330	5489	11095
331	5500	11066
332	5508	11034
333	5518	11003
334	5538	10994
335	5546	10961
336	5583	10984
337	5597	10964
338	5614	10948
339	5622	10914
340	5633	10887
341	5643	10858
342	5662	10846
343	5671	10815
344	5679	10782
345	5690	10755
346	5705	10736
347	5717	10712
348	5729	10687
